Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> m_expr
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 62
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 29

    (70) assignment -> assign_expr ASSIGNDIV . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 63
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 30

    (19) return -> RETURN condition .

    ;               reduce using rule 19 (return -> RETURN condition .)
    {               reduce using rule 19 (return -> RETURN condition .)
    IF              reduce using rule 19 (return -> RETURN condition .)
    RETURN          reduce using rule 19 (return -> RETURN condition .)
    PRINT           reduce using rule 19 (return -> RETURN condition .)
    WHILE           reduce using rule 19 (return -> RETURN condition .)
    FOR             reduce using rule 19 (return -> RETURN condition .)
    ID              reduce using rule 19 (return -> RETURN condition .)
    $end            reduce using rule 19 (return -> RETURN condition .)
    }               reduce using rule 19 (return -> RETURN condition .)
    ELSE            reduce using rule 19 (return -> RETURN condition .)
    BREAK           reduce using rule 19 (return -> RETURN condition .)
    CONTINUE        reduce using rule 19 (return -> RETURN condition .)


state 31

    (20) return -> RETURN operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation
    (84) compare -> operation . < operation
    (85) compare -> operation . > operation
    (86) compare -> operation . EQ operation
    (87) compare -> operation . NEQ operation
    (88) compare -> operation . GEQ operation
    (89) compare -> operation . LEQ operation

    ;               reduce using rule 20 (return -> RETURN operation .)
    {               reduce using rule 20 (return -> RETURN operation .)
    IF              reduce using rule 20 (return -> RETURN operation .)
    RETURN          reduce using rule 20 (return -> RETURN operation .)
    PRINT           reduce using rule 20 (return -> RETURN operation .)
    WHILE           reduce using rule 20 (return -> RETURN operation .)
    FOR             reduce using rule 20 (return -> RETURN operation .)
    ID              reduce using rule 20 (return -> RETURN operation .)
    $end            reduce using rule 20 (return -> RETURN operation .)
    }               reduce using rule 20 (return -> RETURN operation .)
    ELSE            reduce using rule 20 (return -> RETURN operation .)
    BREAK           reduce using rule 20 (return -> RETURN operation .)
    CONTINUE        reduce using rule 20 (return -> RETURN operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    GEQ             shift and go to state 76
    LEQ             shift and go to state 77


state 32

    (40) condition -> compare .

    ;               reduce using rule 40 (condition -> compare .)
    {               reduce using rule 40 (condition -> compare .)
    IF              reduce using rule 40 (condition -> compare .)
    RETURN          reduce using rule 40 (condition -> compare .)
    PRINT           reduce using rule 40 (condition -> compare .)
    WHILE           reduce using rule 40 (condition -> compare .)
    FOR             reduce using rule 40 (condition -> compare .)
    ID              reduce using rule 40 (condition -> compare .)
    $end            reduce using rule 40 (condition -> compare .)
    }               reduce using rule 40 (condition -> compare .)
    ELSE            reduce using rule 40 (condition -> compare .)
    BREAK           reduce using rule 40 (condition -> compare .)
    CONTINUE        reduce using rule 40 (condition -> compare .)
    )               reduce using rule 40 (condition -> compare .)


state 33

    (11) operation -> number .

    +               reduce using rule 11 (operation -> number .)
    -               reduce using rule 11 (operation -> number .)
    DOTADD          reduce using rule 11 (operation -> number .)
    DOTSUB          reduce using rule 11 (operation -> number .)
    *               reduce using rule 11 (operation -> number .)
    /               reduce using rule 11 (operation -> number .)
    DOTMUL          reduce using rule 11 (operation -> number .)
    DOTDIV          reduce using rule 11 (operation -> number .)
    <               reduce using rule 11 (operation -> number .)
    >               reduce using rule 11 (operation -> number .)
    EQ              reduce using rule 11 (operation -> number .)
    NEQ             reduce using rule 11 (operation -> number .)
    GEQ             reduce using rule 11 (operation -> number .)
    LEQ             reduce using rule 11 (operation -> number .)
    ;               reduce using rule 11 (operation -> number .)
    {               reduce using rule 11 (operation -> number .)
    IF              reduce using rule 11 (operation -> number .)
    RETURN          reduce using rule 11 (operation -> number .)
    PRINT           reduce using rule 11 (operation -> number .)
    WHILE           reduce using rule 11 (operation -> number .)
    FOR             reduce using rule 11 (operation -> number .)
    ID              reduce using rule 11 (operation -> number .)
    $end            reduce using rule 11 (operation -> number .)
